stage_suite,episode,scenario_stage,encounter,won,hp_lost,final_hp,turns,deck_size
weak,0,weak,toadpoles_weak,1,28,34,4,18
weak,1,weak,seapunk_weak,1,11,36,2,20
weak,2,weak,seapunk_weak,1,14,58,3,15
weak,3,weak,toadpoles_weak,1,18,37,3,16
weak,4,weak,corpse_slugs_weak,1,9,62,4,10
weak,5,weak,toadpoles_weak,1,9,50,3,15
weak,6,weak,seapunk_weak,1,11,24,3,23
weak,7,weak,corpse_slugs_weak,1,14,62,4,15
weak,8,weak,toadpoles_weak,1,11,60,3,17
weak,9,weak,seapunk_weak,1,17,24,2,20
weak,10,weak,sludge_spinner_weak,1,14,33,3,23
weak,11,weak,sludge_spinner_weak,1,18,15,3,12
weak,12,weak,seapunk_weak,1,14,23,3,19
weak,13,weak,toadpoles_weak,1,16,44,4,17
weak,14,weak,toadpoles_weak,1,14,11,3,22
weak,15,weak,seapunk_weak,1,9,42,4,11
weak,16,weak,toadpoles_weak,1,20,18,4,23
weak,17,weak,sludge_spinner_weak,1,8,65,2,15
weak,18,weak,seapunk_weak,1,14,44,3,18
weak,19,weak,corpse_slugs_weak,1,14,44,4,16
weak,20,weak,toadpoles_weak,1,8,33,3,19
weak,21,weak,sludge_spinner_weak,1,7,24,3,18
weak,22,weak,corpse_slugs_weak,1,6,41,4,14
weak,23,weak,corpse_slugs_weak,1,12,52,3,14
weak,24,weak,sludge_spinner_weak,1,21,32,3,25
weak,25,weak,sludge_spinner_weak,1,14,33,3,11
weak,26,weak,sludge_spinner_weak,1,14,37,3,13
weak,27,weak,corpse_slugs_weak,1,14,19,4,10
weak,28,weak,sludge_spinner_weak,1,9,24,2,22
weak,29,weak,toadpoles_weak,1,21,38,4,13
weak,30,weak,seapunk_weak,1,19,12,3,11
weak,31,weak,seapunk_weak,1,14,40,3,10
weak,32,weak,toadpoles_weak,1,6,54,3,25
weak,33,weak,toadpoles_weak,1,22,11,4,11
weak,34,weak,corpse_slugs_weak,1,17,13,3,20
weak,35,weak,seapunk_weak,1,14,14,4,11
weak,36,weak,toadpoles_weak,1,13,55,3,22
weak,37,weak,sludge_spinner_weak,1,8,20,2,19
weak,38,weak,seapunk_weak,1,13,33,2,20
weak,39,weak,corpse_slugs_weak,1,14,16,3,14
weak,40,weak,toadpoles_weak,1,4,70,3,23
weak,41,weak,toadpoles_weak,1,11,19,3,21
weak,42,weak,corpse_slugs_weak,1,14,53,4,11
weak,43,weak,sludge_spinner_weak,1,8,62,2,12
weak,44,weak,toadpoles_weak,1,13,49,3,13
weak,45,weak,toadpoles_weak,1,11,47,3,22
weak,46,weak,toadpoles_weak,1,8,33,4,18
weak,47,weak,corpse_slugs_weak,1,12,57,4,25
weak,48,weak,seapunk_weak,1,9,46,4,13
weak,49,weak,sludge_spinner_weak,1,19,46,3,10
weak,50,weak,corpse_slugs_weak,1,14,37,3,14
weak,51,weak,sludge_spinner_weak,1,3,56,3,14
weak,52,weak,corpse_slugs_weak,1,14,17,3,17
weak,53,weak,seapunk_weak,1,19,42,3,16
weak,54,weak,seapunk_weak,1,13,41,2,20
weak,55,weak,seapunk_weak,1,12,45,2,13
weak,56,weak,corpse_slugs_weak,1,17,17,4,18
weak,57,weak,corpse_slugs_weak,1,14,30,4,17
weak,58,weak,sludge_spinner_weak,1,8,57,2,17
weak,59,weak,corpse_slugs_weak,1,14,53,4,13
weak,60,weak,toadpoles_weak,1,17,28,4,19
weak,61,weak,seapunk_weak,1,20,23,3,19
weak,62,weak,sludge_spinner_weak,1,14,31,3,15
weak,63,weak,seapunk_weak,1,19,40,3,22
weak,64,weak,corpse_slugs_weak,1,14,41,4,11
weak,65,weak,sludge_spinner_weak,1,19,51,3,22
weak,66,weak,toadpoles_weak,1,10,17,3,20
weak,67,weak,toadpoles_weak,1,11,58,3,12
weak,68,weak,toadpoles_weak,1,11,62,3,19
weak,69,weak,corpse_slugs_weak,1,14,30,3,13
weak,70,weak,toadpoles_weak,1,4,63,3,15
weak,71,weak,toadpoles_weak,1,13,30,3,10
weak,72,weak,corpse_slugs_weak,1,1,53,4,20
weak,73,weak,toadpoles_weak,1,14,47,4,15
weak,74,weak,sludge_spinner_weak,1,14,48,3,10
weak,75,weak,corpse_slugs_weak,1,4,72,4,18
weak,76,weak,seapunk_weak,1,11,29,2,13
weak,77,weak,seapunk_weak,1,12,39,2,24
weak,78,weak,sludge_spinner_weak,1,3,66,2,21
weak,79,weak,toadpoles_weak,1,12,63,3,19
weak,80,weak,toadpoles_weak,1,19,37,4,23
weak,81,weak,seapunk_weak,1,11,19,3,21
weak,82,weak,sludge_spinner_weak,1,8,23,3,22
weak,83,weak,corpse_slugs_weak,1,14,55,4,10
weak,84,weak,toadpoles_weak,1,19,51,3,21
weak,85,weak,sludge_spinner_weak,1,3,64,3,21
weak,86,weak,corpse_slugs_weak,1,17,49,4,22
weak,87,weak,seapunk_weak,1,14,50,3,14
weak,88,weak,sludge_spinner_weak,1,8,24,2,17
weak,89,weak,corpse_slugs_weak,1,14,27,4,22
weak,90,weak,toadpoles_weak,1,14,16,4,10
weak,91,weak,seapunk_weak,1,9,46,3,25
weak,92,weak,sludge_spinner_weak,1,22,10,4,15
